ID,Block,Mating Order,Vial,SD,Start_1,Mating start_1,Latency_1,Mating end_1,Duration_1,Remating,Start_2,Mating start_2,Latency_2,Mating end_2,Duration_2,Treatment progeny,GFP progeny
243,1,LHM,12,W1118,0:42:45,0:56:24,0:13:39,1:17:46,0:21:22,Y,0:11:49,0:48:03,0:36:14,0:55:24,0:07:21,0,0
244,1,LHM,12,W1118,0:51:48,1:12:43,0:20:55,1:29:44,0:17:01,Y,0:21:36,0:27:44,0:06:08,0:48:29,0:20:45,60,1
245,1,LHM,12,W1118,1:09:55,1:25:15,0:15:20,1:40:09,0:14:54,Y,0:32:03,2:04:33,1:32:30,2:24:07,0:19:34,34,3
246,2,SD,16,5,0:00:17,1:18:55,1:18:38,1:36:10,0:17:15,Y,1:35:47,3:45:48,2:10:01,4:11:16,0:25:28,0,68
247,2,SD,15,5,0:00:38,0:20:30,0:19:52,0:39:30,0:19:00,Y,1:36:09,3:58:00,2:21:51,4:26:15,0:28:15,0,88
248,2,SD,20,MAD,0:01:54,0:30:45,0:28:51,0:48:39,0:17:54,Y,1:36:22,3:06:05,1:29:43,3:18:17,0:12:12,2,23
249,2,SD,17,72,0:02:10,0:14:30,0:12:20,0:34:52,0:20:22,Y,1:36:35,4:36:00,2:59:25,5:18:49,0:42:49,2,44
250,2,SD,22,W1118,0:02:30,1:52:02,1:49:32,2:15:20,0:23:18,N,1:38:28,5:31:59,3:53:31,5:52:37,0:20:38,1,7
251,2,SD,21,MAD,0:02:44,1:56:24,1:53:40,2:17:40,0:21:16,N,1:38:53,NA,NA,NA,NA,NA,NA
252,2,SD,18,72,0:03:06,1:13:54,1:10:48,1:32:55,0:19:01,N,1:39:09,5:19:42,3:40:33,5:22:14,0:02:32,0,44
253,2,SD,13,5,0:03:20,1:45:30,1:42:10,2:04:30,0:19:00,Y,1:39:21,4:36:00,2:56:39,4:59:23,0:23:23,0,3
254,2,SD,24,W1118,0:03:40,0:41:05,0:37:25,1:03:50,0:22:45,Y,1:39:35,3:31:55,1:52:20,4:00:50,0:28:55,0,0
255,2,SD,14,5,0:03:59,0:22:15,0:18:16,0:42:05,0:19:50,N,1:39:47,NA,NA,NA,NA,NA,NA
256,2,SD,19,72,0:04:15,1:30:52,1:26:37,1:48:20,0:17:28,N,1:39:58,NA,NA,NA,NA,NA,NA
257,2,SD,23,W1118,0:04:34,0:41:20,0:36:46,1:03:50,0:22:30,N,1:40:22,NA,NA,NA,NA,NA,NA
258,2,SD,16,5,0:05:03,2:51:30,2:46:27,3:14:44,0:23:14,Y,1:48:30,2:18:02,0:29:32,2:42:07,0:24:05,0,0
259,2,SD,15,5,0:05:20,0:16:00,0:10:40,0:34:50,0:18:50,Y,1:48:50,3:31:55,1:43:05,3:34:33,0:02:38,0,0
260,2,SD,20,MAD,0:05:38,0:43:49,0:38:11,1:08:33,0:24:44,N,1:49:03,NA,NA,NA,NA,NA,NA
261,2,SD,17,72,0:05:58,1:18:57,1:12:59,1:44:30,0:25:33,Y,1:49:17,2:43:16,0:53:59,3:02:59,0:19:43,1,35
262,2,SD,22,W1118,0:06:10,0:52:50,0:46:40,1:07:43,0:14:53,N,1:49:29,NA,NA,NA,NA,NA,NA
263,2,SD,21,MAD,0:06:30,0:32:15,0:25:45,0:51:00,0:18:45,N,1:49:44,5:42:24,3:52:40,5:51:20,0:08:56,0,1
264,2,SD,18,72,0:06:46,0:13:50,0:07:04,0:34:50,0:21:00,N,1:49:54,NA,NA,NA,NA,NA,NA
265,2,SD,13,5,0:07:04,0:45:44,0:38:40,1:08:33,0:22:49,N,1:50:08,NA,NA,NA,NA,NA,NA
266,2,SD,24,W1118,0:07:35,1:13:04,1:05:29,1:33:20,0:20:16,N,1:50:19,NA,NA,NA,NA,NA,NA
267,2,SD,14,5,0:07:53,1:19:21,1:11:28,1:50:10,0:30:49,Y,1:50:41,2:22:29,0:31:48,2:50:13,0:27:44,0,26
268,2,SD,19,72,0:08:10,1:02:45,0:54:35,1:14:39,0:11:54,Y,1:51:01,3:17:01,1:26:00,3:35:02,0:18:01,11,59
269,2,SD,23,W1118,0:08:25,1:04:25,0:56:00,1:23:47,0:19:22,N,1:51:32,NA,NA,NA,NA,NA,NA
270,2,SD,16,5,0:09:10,1:37:20,1:28:10,1:57:10,0:19:50,Y,1:57:44,2:16:51,0:19:07,2:42:30,0:25:39,1,11
271,2,SD,15,5,0:09:30,0:44:20,0:34:50,1:03:50,0:19:30,N,1:57:27,NA,NA,NA,NA,NA,NA
272,2,SD,20,MAD,0:09:45,0:37:20,0:27:35,0:50:50,0:13:30,N,1:57:27,NA,NA,NA,NA,NA,NA
273,2,SD,22,W1118,0:11:15,1:02:57,0:51:42,1:26:30,0:23:33,N,1:57:27,5:19:42,3:22:15,5:31:59,0:12:17,10,29
274,2,SD,21,MAD,0:11:35,0:53:20,0:41:45,1:08:01,0:14:41,N,1:59:36,NA,NA,NA,NA,NA,NA
275,2,SD,18,72,0:11:50,1:02:58,0:51:08,1:28:30,0:25:32,Y,1:59:47,4:57:24,2:57:37,5:18:49,0:21:25,14,67
276,2,SD,13,5,0:12:10,1:41:17,1:29:07,2:03:50,0:22:33,NA,NA,NA,NA,NA,NA,NA,NA
277,2,SD,24,W1118,0:12:30,0:50:12,0:37:42,1:08:28,0:18:16,N,2:00:12,NA,NA,NA,NA,NA,NA
278,2,SD,14,5,0:12:52,3:01:44,2:48:52,3:23:18,0:21:34,N,2:00:27,NA,NA,NA,NA,NA,NA
279,2,SD,19,72,0:13:10,1:51:30,1:38:20,2:15:13,0:23:43,Y,2:00:39,3:58:00,1:57:21,4:26:15,0:28:15,2,36
280,2,SD,23,W1118,0:13:40,1:43:07,1:29:27,2:00:00,0:16:53,Y,2:00:52,3:15:31,1:14:39,3:48:49,0:33:18,6,6
281,2,SD,16,5,0:14:50,0:42:48,0:27:58,1:02:37,0:19:49,Y,2:00:52,3:31:55,1:31:03,4:00:50,0:28:55,0,29
282,2,SD,15,5,0:15:30,0:33:10,0:17:40,0:51:40,0:18:30,N,2:00:52,NA,NA,NA,NA,NA,NA
283,2,SD,22,W1118,0:16:58,1:58:44,1:41:46,2:13:40,0:14:56,N,2:06:05,NA,NA,NA,NA,NA,NA
284,2,SD,21,MAD,0:17:20,2:12:02,1:54:42,2:40:25,0:28:23,N,2:06:15,NA,NA,NA,NA,NA,NA
285,2,SD,18,72,0:17:45,1:07:50,0:50:05,1:36:15,0:28:25,N,2:06:32,NA,NA,NA,NA,NA,NA
286,2,SD,13,5,0:18:10,3:05:54,2:47:44,3:28:07,0:22:13,N,2:06:55,NA,NA,NA,NA,NA,NA
287,2,SD,14,5,0:18:50,1:13:14,0:54:24,1:37:36,0:24:22,N,2:07:04,NA,NA,NA,NA,NA,NA
288,2,SD,19,72,0:19:10,0:40:20,0:21:10,1:03:35,0:23:15,Y,2:07:22,4:57:24,2:50:02,5:22:14,0:24:50,13,55
289,2,SD,16,5,0:20:13,3:17:32,2:57:19,3:40:41,0:23:09,NA,NA,NA,NA,NA,NA,NA,NA
290,2,SD,15,5,0:20:40,1:12:45,0:52:05,1:31:27,0:18:42,Y,2:14:03,4:35:04,2:21:01,5:01:17,0:26:13,6,35
291,2,SD,20,MAD,0:21:17,1:05:15,0:43:58,1:32:46,0:27:31,N,2:14:28,NA,NA,NA,NA,NA,NA
292,2,SD,22,W1118,0:21:50,2:45:25,2:23:35,2:59:50,0:14:25,N,2:14:28,NA,NA,NA,NA,NA,NA
293,2,SD,21,MAD,0:22:40,0:43:23,0:20:43,1:03:14,0:19:51,N,2:14:55,NA,NA,NA,NA,NA,NA
294,2,SD,18,72,0:23:15,2:45:25,2:22:10,3:10:18,0:24:53,N,2:15:09,5:19:42,3:04:33,5:29:34,0:09:52,0,2
295,2,SD,13,5,0:23:40,1:50:27,1:26:47,2:12:47,0:22:20,N,2:15:18,NA,NA,NA,NA,NA,NA
296,2,SD,24,W1118,0:24:00,0:44:55,0:20:55,1:00:35,0:15:40,N,2:15:38,NA,NA,NA,NA,NA,NA
297,2,SD,14,5,0:24:20,2:45:25,2:21:05,3:04:45,0:19:20,N,2:15:48,5:35:14,3:19:26,6:03:00,0:27:46,0,0
298,2,SD,19,72,0:24:45,1:07:25,0:42:40,1:23:55,0:16:30,N,2:16:13,NA,NA,NA,NA,NA,NA
299,2,SD,23,W1118,0:25:00,2:10:50,1:45:50,2:23:30,0:12:40,N,2:16:22,NA,NA,NA,NA,NA,NA
300,2,SD,16,5,0:27:30,2:10:50,1:43:20,2:31:45,0:20:55,N,2:23:36,NA,NA,NA,NA,NA,NA
301,2,SD,15,5,0:28:40,1:45:41,1:17:01,2:04:45,0:19:04,NA,NA,NA,NA,NA,NA,NA,NA
302,2,SD,20,MAD,0:29:40,1:12:52,0:43:12,1:29:02,0:16:10,Y,2:23:48,4:36:00,2:12:12,4:59:23,0:23:23,9,35
